Date,FXE
2010-05-21,125.36000061035156
2010-05-24,123.41999816894531
2010-05-25,122.9800033569336
2010-05-26,121.56999969482422
2010-05-27,123.22000122070312
2010-05-28,122.37000274658203
2010-06-01,122.02999877929688
2010-06-02,122.11000061035156
2010-06-03,121.22000122070312
2010-06-04,119.27999877929688
2010-06-07,118.80000305175781
2010-06-08,119.12000274658203
2010-06-09,119.5199966430664
2010-06-10,121.05000305175781
2010-06-11,120.56999969482422
2010-06-14,121.88999938964844
2010-06-15,123.06999969482422
2010-06-16,122.62999725341797
2010-06-17,123.48999786376953
2010-06-18,123.36000061035156
2010-06-21,122.77999877929688
2010-06-22,122.37999725341797
2010-06-23,122.69000244140625
2010-06-24,122.86000061035156
2010-06-25,123.44000244140625
2010-06-28,122.33000183105469
2010-06-29,121.55999755859375
2010-06-30,121.87000274658203
2010-07-01,124.7699966430664
2010-07-02,125.08000183105469
2010-07-06,125.80000305175781
2010-07-07,126.01000213623047
2010-07-08,126.5
2010-07-09,126.0
2010-07-12,125.4800033569336
2010-07-13,126.7300033569336
2010-07-14,126.97000122070312
2010-07-15,128.91000366210938
2010-07-16,128.82000732421875
2010-07-19,128.97999572753906
2010-07-20,128.49000549316406
2010-07-21,127.2699966430664
2010-07-22,128.4199981689453
2010-07-23,128.72000122070312
2010-07-26,129.50999450683594
2010-07-27,129.5800018310547
2010-07-28,129.44000244140625
2010-07-29,130.30999755859375
2010-07-30,129.8800048828125
2010-08-02,131.25999450683594
2010-08-03,131.8699951171875
2010-08-04,131.17999267578125
2010-08-05,131.4600067138672
2010-08-06,132.4499969482422
2010-08-09,131.8300018310547
2010-08-10,131.38999938964844
2010-08-11,128.41000366210938
2010-08-12,127.81999969482422
2010-08-13,127.08000183105469
2010-08-16,127.73999786376953
2010-08-17,128.33999633789062
2010-08-18,128.13999938964844
2010-08-19,127.75
2010-08-20,126.6500015258789
2010-08-23,126.19999694824219
2010-08-24,126.27999877929688
2010-08-25,126.06999969482422
2010-08-26,126.8499984741211
2010-08-27,126.88999938964844
2010-08-30,126.20999908447266
2010-08-31,126.25
2010-09-01,127.55999755859375
2010-09-02,127.7699966430664
2010-09-03,128.47000122070312
2010-09-07,126.4800033569336
2010-09-08,126.68000030517578
2010-09-09,126.58999633789062
2010-09-10,126.66000366210938
2010-09-13,128.25999450683594
2010-09-14,129.58999633789062
2010-09-15,129.6199951171875
2010-09-16,130.3000030517578
2010-09-17,129.8800048828125
2010-09-20,130.1300048828125
2010-09-21,131.8300018310547
2010-09-22,133.41000366210938
2010-09-23,132.6999969482422
2010-09-24,134.41000366210938
2010-09-27,134.1999969482422
2010-09-28,135.2899932861328
2010-09-29,135.7899932861328
2010-09-30,135.80999755859375
2010-10-01,137.25
2010-10-04,136.38999938964844
2010-10-05,137.85000610351562
2010-10-06,138.8300018310547
2010-10-07,138.6199951171875
2010-10-08,138.75
2010-10-11,138.1999969482422
2010-10-12,138.64999389648438
2010-10-13,139.0399932861328
2010-10-14,140.22000122070312
2010-10-15,139.25
2010-10-18,139.4199981689453
2010-10-19,136.80999755859375
2010-10-20,138.97000122070312
2010-10-21,138.72999572753906
2010-10-22,138.77999877929688
2010-10-25,139.19000244140625
2010-10-26,138.0399932861328
2010-10-27,137.1699981689453
2010-10-28,138.77000427246094
2010-10-29,138.69000244140625
2010-11-01,138.36000061035156
2010-11-02,139.75999450683594
2010-11-03,140.6999969482422
2010-11-04,141.5
2010-11-05,139.8300018310547
2010-11-08,138.6699981689453
2010-11-09,137.27000427246094
2010-11-10,137.24000549316406
2010-11-11,136.07000732421875
2010-11-12,136.39999389648438
2010-11-15,135.17999267578125
2010-11-16,134.35000610351562
2010-11-17,134.64999389648438
2010-11-18,135.77999877929688
2010-11-19,136.36000061035156
2010-11-22,135.7100067138672
2010-11-23,133.22999572753906
2010-11-24,132.75999450683594
2010-11-26,131.97999572753906
2010-11-29,130.72999572753906
2010-11-30,129.3000030517578
2010-12-01,130.8699951171875
2010-12-02,131.77000427246094
2010-12-03,133.5800018310547
2010-12-06,132.63999938964844
2010-12-07,132.22999572753906
2010-12-08,132.1300048828125
2010-12-09,131.89999389648438
2010-12-10,131.7899932861328
2010-12-13,133.4199981689453
2010-12-14,133.3000030517578
2010-12-15,131.69000244140625
2010-12-16,131.8800048828125
2010-12-17,131.36000061035156
2010-12-20,130.72999572753906
2010-12-21,130.44000244140625
2010-12-22,130.47000122070312
2010-12-23,130.6699981689453
2010-12-27,131.0800018310547
2010-12-28,130.6699981689453
2010-12-29,131.7100067138672
2010-12-30,132.35000610351562
2010-12-31,133.08999633789062
2011-01-03,132.97000122070312
2011-01-04,132.4499969482422
2011-01-05,131.0399932861328
2011-01-06,129.63999938964844
2011-01-07,128.58999633789062
2011-01-10,129.0399932861328
2011-01-11,129.27999877929688
2011-01-12,130.77999877929688
2011-01-13,132.9600067138672
2011-01-14,133.1999969482422
2011-01-18,133.2899932861328
2011-01-19,134.1699981689453
2011-01-20,134.2100067138672
2011-01-21,135.6300048828125
2011-01-24,135.9199981689453
2011-01-25,136.27999877929688
2011-01-26,136.35000610351562
2011-01-27,136.86000061035156
2011-01-28,135.57000732421875
2011-01-31,136.3800048828125
2011-02-01,137.77999877929688
2011-02-02,137.5500030517578
2011-02-03,135.8000030517578
2011-02-04,135.36000061035156
2011-02-07,135.33999633789062
2011-02-08,135.8000030517578
2011-02-09,136.7899932861328
2011-02-10,135.42999267578125
2011-02-11,134.97000122070312
2011-02-14,134.33999633789062
2011-02-15,134.2899932861328
2011-02-16,135.1699981689453
2011-02-17,135.52999877929688
2011-02-18,136.32000732421875
2011-02-22,135.97999572753906
2011-02-23,136.91000366210938
2011-02-24,137.47000122070312
2011-02-25,136.97999572753906
2011-02-28,137.42999267578125
2011-03-01,137.16000366210938
2011-03-02,138.08999633789062
2011-03-03,139.0399932861328
2011-03-04,139.27999877929688
2011-03-07,139.17999267578125
2011-03-08,138.4199981689453
2011-03-09,138.47000122070312
2011-03-10,137.3300018310547
2011-03-11,138.47000122070312
2011-03-14,139.44000244140625
2011-03-15,139.41000366210938
2011-03-16,138.32000732421875
2011-03-17,139.6300048828125
2011-03-18,141.13999938964844
2011-03-21,141.63999938964844
2011-03-22,141.39999389648438
2011-03-23,140.4600067138672
2011-03-24,141.1300048828125
2011-03-25,140.1699981689453
2011-03-28,140.36000061035156
2011-03-29,140.49000549316406
2011-03-30,140.69000244140625
2011-03-31,141.16000366210938
2011-04-01,141.66000366210938
2011-04-04,141.6300048828125
2011-04-05,141.6699981689453
2011-04-06,142.74000549316406
2011-04-07,142.47000122070312
2011-04-08,144.0
2011-04-11,143.7100067138672
2011-04-12,144.1999969482422
2011-04-13,143.88999938964844
2011-04-14,144.38999938964844
2011-04-15,143.69000244140625
2011-04-18,141.75999450683594
2011-04-19,142.75
2011-04-20,144.57000732421875
2011-04-21,145.00999450683594
2011-04-25,145.27000427246094
2011-04-26,145.86000061035156
2011-04-27,147.41000366210938
2011-04-28,147.64999389648438
2011-04-29,147.5399932861328
2011-05-02,147.74000549316406
2011-05-03,147.74000549316406
2011-05-04,147.72000122070312
2011-05-05,144.69000244140625
2011-05-06,143.0
2011-05-09,142.9499969482422
2011-05-10,143.44000244140625
2011-05-11,141.49000549316406
2011-05-12,141.83999633789062
2011-05-13,140.52000427246094
2011-05-16,141.25999450683594
2011-05-17,141.69000244140625
2011-05-18,141.85000610351562
2011-05-19,142.55999755859375
2011-05-20,141.02999877929688
2011-05-23,139.94000244140625
2011-05-24,140.5399932861328
2011-05-25,140.3300018310547
2011-05-26,140.85000610351562
2011-05-27,142.35000610351562
2011-05-31,143.3800048828125
2011-06-01,142.80999755859375
2011-06-02,144.33999633789062
2011-06-03,145.74000549316406
2011-06-06,145.0500030517578
2011-06-07,146.24000549316406
2011-06-08,145.13999938964844
2011-06-09,144.52999877929688
2011-06-10,142.7899932861328
2011-06-13,143.57000732421875
2011-06-14,143.9199981689453
2011-06-15,141.16000366210938
2011-06-16,141.27999877929688
2011-06-17,142.5399932861328
2011-06-20,142.47000122070312
2011-06-21,143.50999450683594
2011-06-22,143.0399932861328
2011-06-23,142.10000610351562
2011-06-24,141.32000732421875
2011-06-27,142.27999877929688
2011-06-28,143.10000610351562
2011-06-29,143.80999755859375
2011-06-30,144.47999572753906
2011-07-01,144.74000549316406
2011-07-05,143.67999267578125
2011-07-06,142.5500030517578
2011-07-07,142.97000122070312
2011-07-08,142.0399932861328
2011-07-11,139.57000732421875
2011-07-12,139.19000244140625
2011-07-13,140.86000061035156
2011-07-14,140.77000427246094
2011-07-15,140.9499969482422
2011-07-18,140.58999633789062
2011-07-19,140.86000061035156
2011-07-20,141.72000122070312
2011-07-21,143.22000122070312
2011-07-22,143.14999389648438
2011-07-25,143.1999969482422
2011-07-26,144.61000061035156
2011-07-27,143.22999572753906
2011-07-28,142.5399932861328
2011-07-29,143.13999938964844
2011-08-01,142.0
2011-08-02,141.52999877929688
2011-08-03,142.6199951171875
2011-08-04,140.66000366210938
2011-08-05,142.25
2011-08-08,141.55999755859375
2011-08-09,142.82000732421875
2011-08-10,141.27999877929688
2011-08-11,141.72000122070312
2011-08-12,141.9600067138672
2011-08-15,143.83999633789062
2011-08-16,143.52999877929688
2011-08-17,143.80999755859375
2011-08-18,142.8300018310547
2011-08-19,143.39999389648438
2011-08-22,143.11000061035156
2011-08-23,143.88999938964844
2011-08-24,143.64999389648438
2011-08-25,143.32000732421875
2011-08-26,144.42999267578125
2011-08-29,144.58999633789062
2011-08-30,143.99000549316406
2011-08-31,143.1199951171875
2011-09-01,142.14999389648438
2011-09-02,141.38999938964844
2011-09-06,139.4600067138672
2011-09-07,140.5
2011-09-08,138.33999633789062
2011-09-09,136.08999633789062
2011-09-12,136.1300048828125
2011-09-13,136.4199981689453
2011-09-14,136.99000549316406
2011-09-15,138.35000610351562
2011-09-16,137.4600067138672
2011-09-19,136.3800048828125
2011-09-20,136.19000244140625
2011-09-21,135.4499969482422
2011-09-22,134.24000549316406
2011-09-23,134.72999572753906
2011-09-26,134.60000610351562
2011-09-27,135.42999267578125
2011-09-28,134.9600067138672
2011-09-29,135.41000366210938
2011-09-30,133.47000122070312
2011-10-03,131.5500030517578
2011-10-04,132.69000244140625
2011-10-05,132.94000244140625
2011-10-06,134.0
2011-10-07,133.36000061035156
2011-10-10,136.00999450683594
2011-10-11,136.27000427246094
2011-10-12,137.36000061035156
2011-10-13,137.33999633789062
2011-10-14,138.22000122070312
2011-10-17,136.88999938964844
2011-10-18,137.10000610351562
2011-10-19,136.94000244140625
2011-10-20,137.30999755859375
2011-10-21,138.44000244140625
2011-10-24,138.75
2011-10-25,138.49000549316406
2011-10-26,138.5399932861328
2011-10-27,141.35000610351562
2011-10-28,141.0500030517578
2011-10-31,137.8699951171875
2011-11-01,136.42999267578125
2011-11-02,136.8000030517578
2011-11-03,137.58999633789062
2011-11-04,137.1300048828125
2011-11-07,137.27000427246094
2011-11-08,137.85000610351562
2011-11-09,135.02999877929688
2011-11-10,135.50999450683594
2011-11-11,137.0
2011-11-14,135.72000122070312
2011-11-15,134.8000030517578
2011-11-16,134.22999572753906
2011-11-17,134.14999389648438
2011-11-18,134.6199951171875
2011-11-21,134.5
2011-11-22,134.58999633789062
2011-11-23,132.8699951171875
2011-11-25,131.89999389648438
2011-11-28,132.60000610351562
2011-11-29,132.75999450683594
2011-11-30,133.85000610351562
2011-12-01,134.11000061035156
2011-12-02,133.5500030517578
2011-12-05,133.44000244140625
2011-12-06,133.47999572753906
2011-12-07,133.52999877929688
2011-12-08,132.85000610351562
2011-12-09,133.1999969482422
2011-12-12,131.38999938964844
2011-12-13,129.8000030517578
2011-12-14,129.33999633789062
2011-12-15,129.63999938964844
2011-12-16,129.8800048828125
2011-12-19,129.42999267578125
2011-12-20,130.27000427246094
2011-12-21,129.91000366210938
2011-12-22,129.99000549316406
2011-12-23,129.89999389648438
2011-12-27,130.1699981689453
2011-12-28,128.8699951171875
2011-12-29,129.14999389648438
2011-12-30,128.9199981689453
2012-01-03,130.02000427246094
2012-01-04,128.9600067138672
2012-01-05,127.44999694824219
2012-01-06,126.70999908447266
2012-01-09,127.20999908447266
2012-01-10,127.22000122070312
2012-01-11,126.55999755859375
2012-01-12,127.76000213623047
2012-01-13,126.33000183105469
2012-01-17,126.80999755859375
2012-01-18,128.08999633789062
2012-01-19,129.16000366210938
2012-01-20,128.7899932861328
2012-01-23,129.8300018310547
2012-01-24,129.72999572753906
2012-01-25,130.60000610351562
2012-01-26,130.47999572753906
2012-01-27,131.6300048828125
2012-01-30,130.7100067138672
2012-01-31,130.27000427246094
2012-02-01,130.97000122070312
2012-02-02,130.8800048828125
2012-02-03,130.9199981689453
2012-02-06,130.72999572753906
2012-02-07,131.97000122070312
2012-02-08,132.00999450683594
2012-02-09,132.27999877929688
2012-02-10,131.17999267578125
2012-02-13,131.33999633789062
2012-02-14,130.63999938964844
2012-02-15,130.05999755859375
2012-02-16,130.83999633789062
2012-02-17,131.02000427246094
2012-02-21,131.82000732421875
2012-02-22,131.85000610351562
2012-02-23,133.13999938964844
2012-02-24,134.07000732421875
2012-02-27,133.39999389648438
2012-02-28,134.02000427246094
2012-02-29,132.6199951171875
2012-03-01,132.47999572753906
2012-03-02,131.4600067138672
2012-03-05,131.60000610351562
2012-03-06,130.58999633789062
2012-03-07,130.8800048828125
2012-03-08,132.0800018310547
2012-03-09,130.58999633789062
2012-03-12,130.91000366210938
2012-03-13,130.13999938964844
2012-03-14,129.67999267578125
2012-03-15,130.24000549316406
2012-03-16,131.0800018310547
2012-03-19,131.75999450683594
2012-03-20,131.6300048828125
2012-03-21,131.47000122070312
2012-03-22,131.25
2012-03-23,132.07000732421875
2012-03-26,132.9600067138672
2012-03-27,132.60000610351562
2012-03-28,132.5800018310547
2012-03-29,132.30999755859375
2012-03-30,132.72000122070312
2012-04-02,132.6699981689453
2012-04-03,131.6999969482422
2012-04-04,130.75
2012-04-05,130.0399932861328
2012-04-09,130.5
2012-04-10,130.19000244140625
2012-04-11,130.42999267578125
2012-04-12,131.27999877929688
2012-04-13,130.14999389648438
2012-04-16,130.74000549316406
2012-04-17,130.6199951171875
2012-04-18,130.52999877929688
2012-04-19,130.69000244140625
2012-04-20,131.47999572753906
2012-04-23,130.85000610351562
2012-04-24,131.1999969482422
2012-04-25,131.55999755859375
2012-04-26,131.72999572753906
2012-04-27,131.7100067138672
2012-04-30,131.7100067138672
2012-05-01,131.72000122070312
2012-05-02,130.89999389648438
2012-05-03,130.88999938964844
2012-05-04,130.25
2012-05-07,129.89999389648438
2012-05-08,129.4600067138672
2012-05-09,128.82000732421875
2012-05-10,128.7899932861328
2012-05-11,128.55999755859375
2012-05-14,127.7300033569336
2012-05-15,126.66000366210938
2012-05-16,126.44000244140625
2012-05-17,126.41000366210938
2012-05-18,127.08999633789062
2012-05-21,127.55999755859375
2012-05-22,126.16999816894531
2012-05-23,125.38999938964844
2012-05-24,124.68000030517578
2012-05-25,124.4800033569336
2012-05-29,124.36000061035156
2012-05-30,123.05999755859375
2012-05-31,123.02999877929688
2012-06-01,123.55000305175781
2012-06-04,124.30999755859375
2012-06-05,123.91000366210938
2012-06-06,125.12999725341797
2012-06-07,125.0
2012-06-08,124.3499984741211
2012-06-11,124.16999816894531
2012-06-12,124.37999725341797
2012-06-13,125.04000091552734
2012-06-14,125.51000213623047
2012-06-15,125.91999816894531
2012-06-18,125.08999633789062
2012-06-19,126.13999938964844
2012-06-20,126.12999725341797
2012-06-21,124.7699966430664
2012-06-22,124.93000030517578
2012-06-25,124.33000183105469
2012-06-26,124.26000213623047
2012-06-27,123.9800033569336
2012-06-28,123.80000305175781
2012-06-29,125.87999725341797
2012-07-02,125.16999816894531
2012-07-03,125.43000030517578
2012-07-05,123.22000122070312
2012-07-06,122.13999938964844
2012-07-09,122.44999694824219
2012-07-10,121.83000183105469
2012-07-11,121.75
2012-07-12,121.37000274658203
2012-07-13,121.72000122070312
2012-07-16,122.08999633789062
2012-07-17,122.16999816894531
2012-07-18,122.11000061035156
2012-07-19,122.05999755859375
2012-07-20,120.91000366210938
2012-07-23,120.66000366210938
2012-07-24,120.0199966430664
2012-07-25,120.8499984741211
2012-07-26,122.1500015258789
2012-07-27,122.29000091552734
2012-07-30,121.86000061035156
2012-07-31,122.30000305175781
2012-08-01,121.5
2012-08-02,121.0999984741211
2012-08-03,123.05000305175781
2012-08-06,123.20999908447266
2012-08-07,123.23999786376953
2012-08-08,122.86000061035156
2012-08-09,122.23999786376953
2012-08-10,122.20999908447266
2012-08-13,122.62000274658203
2012-08-14,122.5199966430664
2012-08-15,122.12000274658203
2012-08-16,122.80999755859375
2012-08-17,122.58999633789062
2012-08-20,122.73999786376953
2012-08-21,123.9000015258789
2012-08-22,124.4800033569336
2012-08-23,124.8499984741211
2012-08-24,124.3499984741211
2012-08-27,124.23999786376953
2012-08-28,124.91000366210938
2012-08-29,124.5199966430664
2012-08-30,124.30999755859375
2012-08-31,124.9800033569336
2012-09-04,124.86000061035156
2012-09-05,125.16000366210938
2012-09-06,125.5999984741211
2012-09-07,127.29000091552734
2012-09-10,126.80000305175781
2012-09-11,127.80999755859375
2012-09-12,128.11000061035156
2012-09-13,129.11000061035156
2012-09-14,130.39999389648438
2012-09-17,130.27000427246094
2012-09-18,129.55999755859375
2012-09-19,129.72000122070312
2012-09-20,128.85000610351562
2012-09-21,129.0500030517578
2012-09-24,128.42999267578125
2012-09-25,128.2100067138672
2012-09-26,127.80000305175781
2012-09-27,128.2899932861328
2012-09-28,127.69000244140625
2012-10-01,128.0399932861328
2012-10-02,128.35000610351562
2012-10-03,128.1999969482422
2012-10-04,129.33999633789062
2012-10-05,129.4499969482422
2012-10-08,128.85000610351562
2012-10-09,127.86000061035156
2012-10-10,128.16000366210938
2012-10-11,128.42999267578125
2012-10-12,128.7100067138672
2012-10-15,128.67999267578125
2012-10-16,129.6300048828125
2012-10-17,130.33999633789062
2012-10-18,129.83999633789062
2012-10-19,129.32000732421875
2012-10-22,129.6999969482422
2012-10-23,128.91000366210938
2012-10-24,128.72999572753906
2012-10-25,128.5800018310547
2012-10-26,128.47000122070312
2012-10-31,128.6999969482422
2012-11-01,128.52000427246094
2012-11-02,127.41999816894531
2012-11-05,127.0199966430664
2012-11-06,127.2699966430664
2012-11-07,126.79000091552734
2012-11-08,126.5199966430664
2012-11-09,126.2300033569336
2012-11-12,126.2300033569336
2012-11-13,126.1500015258789
2012-11-14,126.44999694824219
2012-11-15,126.80000305175781
2012-11-16,126.48999786376953
2012-11-19,127.19000244140625
2012-11-20,127.30000305175781
2012-11-21,127.31999969482422
2012-11-23,128.91000366210938
2012-11-26,128.75999450683594
2012-11-27,128.36000061035156
2012-11-28,128.5
2012-11-29,128.83999633789062
2012-11-30,129.08999633789062
2012-12-03,129.5800018310547
2012-12-04,129.99000549316406
2012-12-05,129.80999755859375
2012-12-06,128.77000427246094
2012-12-07,128.36000061035156
2012-12-10,128.5
2012-12-11,129.0800018310547
2012-12-12,129.6999969482422
2012-12-13,129.8300018310547
2012-12-14,130.61000061035156
2012-12-17,130.66000366210938
2012-12-18,131.25999450683594
2012-12-19,131.44000244140625
2012-12-20,131.4600067138672
2012-12-21,130.8699951171875
2012-12-24,130.91000366210938
2012-12-26,131.27000427246094
2012-12-27,131.41000366210938
2012-12-28,131.1699981689453
2012-12-31,130.9600067138672
2013-01-02,130.8699951171875
2013-01-03,129.5800018310547
2013-01-04,129.80999755859375
2013-01-07,130.14999389648438
2013-01-08,129.85000610351562
2013-01-09,129.63999938964844
2013-01-10,131.5
2013-01-11,132.36000061035156
2013-01-14,132.82000732421875
2013-01-15,132.1300048828125
2013-01-16,131.82000732421875
2013-01-17,132.7100067138672
2013-01-18,132.19000244140625
2013-01-22,132.14999389648438
2013-01-23,132.16000366210938
2013-01-24,132.6999969482422
2013-01-25,133.5399932861328
2013-01-28,133.5
2013-01-29,133.86000061035156
2013-01-30,134.58999633789062
2013-01-31,134.72000122070312
2013-02-01,135.49000549316406
2013-02-04,134.05999755859375
2013-02-05,134.67999267578125
2013-02-06,134.1300048828125
2013-02-07,132.9199981689453
2013-02-08,132.58999633789062
2013-02-11,132.94000244140625
2013-02-12,133.4199981689453
2013-02-13,133.36000061035156
2013-02-14,132.52000427246094
2013-02-15,132.55999755859375
2013-02-19,132.80999755859375
2013-02-20,131.67999267578125
2013-02-21,130.77999877929688
2013-02-22,130.8000030517578
2013-02-25,129.5500030517578
2013-02-26,129.57000732421875
2013-02-27,130.3300018310547
2013-02-28,129.49000549316406
2013-03-01,129.1699981689453
2013-03-04,129.1300048828125
2013-03-05,129.35000610351562
2013-03-06,128.86000061035156
2013-03-07,129.97000122070312
2013-03-08,128.9199981689453
2013-03-11,129.27999877929688
2013-03-12,129.24000549316406
2013-03-13,128.50999450683594
2013-03-14,128.99000549316406
2013-03-15,129.5399932861328
2013-03-18,128.25
2013-03-19,127.80999755859375
2013-03-20,128.3300018310547
2013-03-21,127.87000274658203
2013-03-22,128.77000427246094
2013-03-25,127.45999908447266
2013-03-26,127.5
2013-03-27,126.66000366210938
2013-03-28,127.08999633789062
2013-04-01,127.33999633789062
2013-04-02,127.05000305175781
2013-04-03,127.37999725341797
2013-04-04,128.27999877929688
2013-04-05,128.97999572753906
2013-04-08,128.92999267578125
2013-04-09,129.7100067138672
2013-04-10,129.55999755859375
2013-04-11,129.85000610351562
2013-04-12,129.8699951171875
2013-04-15,129.17999267578125
2013-04-16,130.64999389648438
2013-04-17,129.16000366210938
2013-04-18,129.38999938964844
2013-04-19,129.47000122070312
2013-04-22,129.4600067138672
2013-04-23,128.83999633789062
2013-04-24,129.02000427246094
2013-04-25,128.88999938964844
2013-04-26,129.17999267578125
2013-04-29,129.80999755859375
2013-04-30,130.52999877929688
2013-05-01,130.66000366210938
2013-05-02,129.47999572753906
2013-05-03,129.99000549316406
2013-05-06,129.5800018310547
2013-05-07,129.60000610351562
2013-05-08,130.3800048828125
2013-05-09,129.16000366210938
2013-05-10,128.6699981689453
2013-05-13,128.52999877929688
2013-05-14,128.19000244140625
2013-05-15,127.61000061035156
2013-05-16,127.62999725341797
2013-05-17,127.12999725341797
2013-05-20,127.73999786376953
2013-05-21,127.88999938964844
2013-05-22,127.37999725341797
2013-05-23,128.22999572753906
2013-05-24,128.16000366210938
2013-05-28,127.45999908447266
2013-05-29,128.2100067138672
2013-05-30,129.2100067138672
2013-05-31,128.77999877929688
2013-06-03,129.52000427246094
2013-06-04,129.6199951171875
2013-06-05,129.6999969482422
2013-06-06,131.24000549316406
2013-06-07,130.9600067138672
2013-06-10,131.3300018310547
2013-06-11,131.9199981689453
2013-06-12,132.07000732421875
2013-06-13,132.36000061035156
2013-06-14,132.22000122070312
2013-06-17,132.52999877929688
2013-06-18,132.72999572753906
2013-06-19,131.57000732421875
2013-06-20,130.92999267578125
2013-06-21,130.0399932861328
2013-06-24,130.02000427246094
2013-06-25,129.75
2013-06-26,128.86000061035156
2013-06-27,129.16000366210938
2013-06-28,128.92999267578125
2013-07-01,129.4199981689453
2013-07-02,128.52000427246094
2013-07-03,128.8800048828125
2013-07-05,127.0999984741211
2013-07-08,127.47000122070312
2013-07-09,126.63999938964844
2013-07-10,127.5999984741211
2013-07-11,129.77999877929688
2013-07-12,129.42999267578125
2013-07-15,129.44000244140625
2013-07-16,130.41000366210938
2013-07-17,129.9499969482422
2013-07-18,129.82000732421875
2013-07-19,130.1699981689453
2013-07-22,130.58999633789062
2013-07-23,130.97000122070312
2013-07-24,130.6699981689453
2013-07-25,131.55999755859375
2013-07-26,131.52000427246094
2013-07-29,131.33999633789062
2013-07-30,131.3000030517578
2013-07-31,131.74000549316406
2013-08-01,130.74000549316406
2013-08-02,131.5500030517578
2013-08-05,131.30999755859375
2013-08-06,131.74000549316406
2013-08-07,132.07000732421875
2013-08-08,132.5399932861328
2013-08-09,132.1199951171875
2013-08-12,131.7100067138672
2013-08-13,131.3300018310547
2013-08-14,131.2899932861328
2013-08-15,132.22999572753906
2013-08-16,132.0
2013-08-19,132.0399932861328
2013-08-20,132.88999938964844
2013-08-21,132.2100067138672
2013-08-22,132.2100067138672
2013-08-23,132.52000427246094
2013-08-26,132.36000061035156
2013-08-27,132.5500030517578
2013-08-28,132.0500030517578
2013-08-29,131.0800018310547
2013-08-30,130.83999633789062
2013-09-03,130.4199981689453
2013-09-04,130.77999877929688
2013-09-05,129.8300018310547
2013-09-06,130.39999389648438
2013-09-09,131.25999450683594
2013-09-10,131.33999633789062
2013-09-11,131.8000030517578
2013-09-12,131.6300048828125
2013-09-13,131.67999267578125
2013-09-16,131.99000549316406
2013-09-17,132.22000122070312
2013-09-18,133.67999267578125
2013-09-19,133.8699951171875
2013-09-20,133.8300018310547
2013-09-23,133.5500030517578
2013-09-24,133.30999755859375
2013-09-25,133.8699951171875
2013-09-26,133.42999267578125
2013-09-27,133.80999755859375
2013-09-30,133.85000610351562
2013-10-01,133.92999267578125
2013-10-02,134.4600067138672
2013-10-03,134.82000732421875
