Date,FXE
2017-02-17,102.93000030517578
2017-02-21,102.29000091552734
2017-02-22,102.5
2017-02-23,102.66999816894531
2017-02-24,102.44000244140625
2017-02-27,102.73999786376953
2017-02-28,102.77999877929688
2017-03-01,102.27999877929688
2017-03-02,101.88999938964844
2017-03-03,102.98999786376953
2017-03-06,102.62999725341797
2017-03-07,102.5
2017-03-08,102.23999786376953
2017-03-09,102.6500015258789
2017-03-10,103.66999816894531
2017-03-13,103.30000305175781
2017-03-14,102.83000183105469
2017-03-15,103.87000274658203
2017-03-16,104.41999816894531
2017-03-17,104.1500015258789
2017-03-20,104.18000030517578
2017-03-21,104.83000183105469
2017-03-22,104.66999816894531
2017-03-23,104.54000091552734
2017-03-24,104.6500015258789
2017-03-27,105.33999633789062
2017-03-28,104.80000305175781
2017-03-29,104.41000366210938
2017-03-30,103.5199966430664
2017-03-31,103.41000366210938
2017-04-03,103.43000030517578
2017-04-04,103.37999725341797
2017-04-05,103.58000183105469
2017-04-06,103.12999725341797
2017-04-07,102.66000366210938
2017-04-10,102.63999938964844
2017-04-11,102.80000305175781
2017-04-12,103.31999969482422
2017-04-13,102.88999938964844
2017-04-17,103.12000274658203
2017-04-18,104.0199966430664
2017-04-19,103.83999633789062
2017-04-20,103.83999633789062
2017-04-21,103.70999908447266
2017-04-24,105.31999969482422
2017-04-25,105.9800033569336
2017-04-26,105.66000366210938
2017-04-27,105.3499984741211
2017-04-28,105.5199966430664
2017-05-01,105.56999969482422
2017-05-02,105.8499984741211
2017-05-03,105.51000213623047
2017-05-04,106.41999816894531
2017-05-05,106.52999877929688
2017-05-08,105.8499984741211
2017-05-09,105.30000305175781
2017-05-10,105.25
2017-05-11,105.19999694824219
2017-05-12,105.83000183105469
2017-05-15,106.30999755859375
2017-05-16,107.36000061035156
2017-05-17,108.01000213623047
2017-05-18,107.58000183105469
2017-05-19,108.5199966430664
2017-05-22,108.81999969482422
2017-05-23,108.26000213623047
2017-05-24,108.5999984741211
2017-05-25,108.52999877929688
2017-05-26,108.12000274658203
2017-05-30,108.31999969482422
2017-05-31,108.7699966430664
2017-06-01,108.54000091552734
2017-06-02,109.22000122070312
2017-06-05,108.93000030517578
2017-06-06,109.19000244140625
2017-06-07,109.04000091552734
2017-06-08,108.55000305175781
2017-06-09,108.33999633789062
2017-06-12,108.44999694824219
2017-06-13,108.44999694824219
2017-06-14,108.56999969482422
2017-06-15,107.83999633789062
2017-06-16,108.41000366210938
2017-06-19,107.87000274658203
2017-06-20,107.66999816894531
2017-06-21,108.04000091552734
2017-06-22,107.9000015258789
2017-06-23,108.36000061035156
2017-06-26,108.1500015258789
2017-06-27,109.81999969482422
2017-06-28,110.13999938964844
2017-06-29,110.69000244140625
2017-06-30,110.4800033569336
2017-07-03,109.8499984741211
2017-07-05,109.69999694824219
2017-07-06,110.4800033569336
2017-07-07,110.30000305175781
2017-07-10,110.25
2017-07-11,110.88999938964844
2017-07-12,110.44000244140625
2017-07-13,110.30000305175781
2017-07-14,110.94000244140625
2017-07-17,111.05000305175781
2017-07-18,111.77999877929688
2017-07-19,111.37000274658203
2017-07-20,112.47000122070312
2017-07-21,112.8499984741211
2017-07-24,112.55999755859375
2017-07-25,112.62000274658203
2017-07-26,113.3499984741211
2017-07-27,112.87000274658203
2017-07-28,113.69000244140625
2017-07-31,114.44999694824219
2017-08-01,114.06999969482422
2017-08-02,114.61000061035156
2017-08-03,114.80000305175781
2017-08-04,113.8499984741211
2017-08-07,114.0
2017-08-08,113.54000091552734
2017-08-09,113.63999938964844
2017-08-10,113.81999969482422
2017-08-11,114.30000305175781
2017-08-14,113.8499984741211
2017-08-15,113.43000030517578
2017-08-16,113.7699966430664
2017-08-17,113.30999755859375
2017-08-18,113.69999694824219
2017-08-21,114.16000366210938
2017-08-22,113.58000183105469
2017-08-23,114.2300033569336
2017-08-24,114.0199966430664
2017-08-25,115.26000213623047
2017-08-28,115.70999908447266
2017-08-29,115.63999938964844
2017-08-30,114.8499984741211
2017-08-31,115.02999877929688
2017-09-01,114.58999633789062
2017-09-05,115.13999938964844
2017-09-06,115.12999725341797
2017-09-07,116.12000274658203
2017-09-08,116.16999816894531
2017-09-11,115.45999908447266
2017-09-12,115.58000183105469
2017-09-13,114.75
2017-09-14,114.98999786376953
2017-09-15,115.38999938964844
2017-09-18,115.41999816894531
2017-09-19,115.87000274658203
2017-09-20,114.80000305175781
2017-09-21,115.2300033569336
2017-09-22,115.33000183105469
2017-09-25,114.4000015258789
2017-09-26,113.8499984741211
2017-09-27,113.43000030517578
2017-09-28,113.7300033569336
2017-09-29,114.0999984741211
2017-10-02,113.2699966430664
2017-10-03,113.43000030517578
2017-10-04,113.56999969482422
2017-10-05,112.98999786376953
2017-10-06,113.29000091552734
2017-10-09,113.44000244140625
2017-10-10,114.06999969482422
2017-10-11,114.55999755859375
2017-10-12,114.22000122070312
2017-10-13,114.06999969482422
2017-10-16,113.79000091552734
2017-10-17,113.55999755859375
2017-10-18,113.81999969482422
2017-10-19,114.2699966430664
2017-10-20,113.62000274658203
2017-10-23,113.36000061035156
2017-10-24,113.48999786376953
2017-10-25,113.88999938964844
2017-10-26,112.36000061035156
2017-10-27,111.91999816894531
2017-10-30,112.47000122070312
2017-10-31,112.37999725341797
2017-11-01,112.08999633789062
2017-11-02,112.5
2017-11-03,111.95999908447266
2017-11-06,111.9800033569336
2017-11-07,111.79000091552734
2017-11-08,111.87000274658203
2017-11-09,112.31999969482422
2017-11-10,112.5199966430664
2017-11-13,112.55000305175781
2017-11-14,113.75
2017-11-15,113.73999786376953
2017-11-16,113.5
2017-11-17,113.75
2017-11-20,113.12000274658203
2017-11-21,113.19000244140625
2017-11-22,113.9800033569336
2017-11-24,114.98999786376953
2017-11-27,114.7300033569336
2017-11-28,114.16000366210938
2017-11-29,114.25
2017-11-30,114.7300033569336
2017-12-01,114.63999938964844
2017-12-04,114.29000091552734
2017-12-05,113.95999908447266
2017-12-06,113.69000244140625
2017-12-07,113.51000213623047
2017-12-08,113.41000366210938
2017-12-11,113.47000122070312
2017-12-12,113.2300033569336
2017-12-13,113.9800033569336
2017-12-14,113.5999984741211
2017-12-15,113.27999877929688
2017-12-18,113.55000305175781
2017-12-19,114.11000061035156
2017-12-20,114.4800033569336
2017-12-21,114.43000030517578
2017-12-22,114.23999786376953
2017-12-26,114.30999755859375
2017-12-27,114.58999633789062
2017-12-28,115.06999969482422
2017-12-29,115.61000061035156
2018-01-02,116.19999694824219
2018-01-03,115.70999908447266
2018-01-04,116.29000091552734
2018-01-05,115.97000122070312
2018-01-08,115.2699966430664
2018-01-09,114.98999786376953
2018-01-10,115.19999694824219
2018-01-11,115.9000015258789
2018-01-12,117.4000015258789
2018-01-16,118.16000366210938
2018-01-17,117.6500015258789
2018-01-18,117.87000274658203
2018-01-19,117.70999908447266
2018-01-22,118.02999877929688
2018-01-23,118.4000015258789
2018-01-24,119.41999816894531
2018-01-25,119.45999908447266
2018-01-26,119.58999633789062
2018-01-29,119.22000122070312
2018-01-30,119.3499984741211
2018-01-31,119.58000183105469
2018-02-01,120.47000122070312
2018-02-02,120.0
2018-02-05,119.29000091552734
2018-02-06,119.11000061035156
2018-02-07,118.05999755859375
2018-02-08,117.88999938964844
2018-02-09,117.79000091552734
2018-02-12,118.29000091552734
2018-02-13,118.91999816894531
2018-02-14,119.95999908447266
2018-02-15,120.33000183105469
2018-02-16,119.4000015258789
2018-02-20,118.7300033569336
2018-02-21,118.30000305175781
2018-02-22,118.61000061035156
2018-02-23,118.33000183105469
2018-02-26,118.4800033569336
2018-02-27,117.72000122070312
2018-02-28,117.41000366210938
2018-03-01,117.97000122070312
2018-03-02,118.61000061035156
2018-03-05,118.66999816894531
2018-03-06,119.29000091552734
2018-03-07,119.38999938964844
2018-03-08,118.45999908447266
2018-03-09,118.38999938964844
2018-03-12,118.68000030517578
2018-03-13,119.11000061035156
2018-03-14,118.98999786376953
2018-03-15,118.31999969482422
2018-03-16,118.16999816894531
2018-03-19,118.6500015258789
2018-03-20,117.77999877929688
2018-03-21,118.7300033569336
2018-03-22,118.44999694824219
2018-03-23,118.91000366210938
2018-03-26,119.72000122070312
2018-03-27,119.22000122070312
2018-03-28,118.30999755859375
2018-03-29,118.33000183105469
2018-04-02,118.33000183105469
2018-04-03,117.93000030517578
2018-04-04,118.08000183105469
2018-04-05,117.6500015258789
2018-04-06,118.0999984741211
2018-04-09,118.44999694824219
2018-04-10,118.75
2018-04-11,118.86000061035156
2018-04-12,118.51000213623047
2018-04-13,118.58999633789062
2018-04-16,118.94000244140625
2018-04-17,118.91999816894531
2018-04-18,118.91999816894531
2018-04-19,118.69000244140625
2018-04-20,118.05000305175781
2018-04-23,117.33999633789062
2018-04-24,117.55999755859375
2018-04-25,116.9800033569336
2018-04-26,116.33999633789062
2018-04-27,116.55999755859375
2018-04-30,116.04000091552734
2018-05-01,115.2699966430664
2018-05-02,114.75
2018-05-03,115.16000366210938
2018-05-04,114.88999938964844
2018-05-07,114.55999755859375
2018-05-08,113.9800033569336
2018-05-09,113.83999633789062
2018-05-10,114.56999969482422
2018-05-11,114.7300033569336
2018-05-14,114.66000366210938
2018-05-15,113.7300033569336
2018-05-16,113.37000274658203
2018-05-17,113.30000305175781
2018-05-18,113.02999877929688
2018-05-21,113.19999694824219
2018-05-22,113.1500015258789
2018-05-23,112.41000366210938
2018-05-24,112.58000183105469
2018-05-25,111.98999786376953
2018-05-29,110.7699966430664
2018-05-30,111.97000122070312
2018-05-31,112.23999786376953
2018-06-01,111.88999938964844
2018-06-04,112.30000305175781
2018-06-05,112.45999908447266
2018-06-06,113.01000213623047
2018-06-07,113.26000213623047
2018-06-08,112.95999908447266
2018-06-11,113.12000274658203
2018-06-12,112.80999755859375
2018-06-13,113.16999816894531
2018-06-14,111.19000244140625
2018-06-15,111.47000122070312
2018-06-18,111.5
2018-06-19,111.13999938964844
2018-06-20,111.1500015258789
2018-06-21,111.44000244140625
2018-06-22,111.9000015258789
2018-06-25,112.27999877929688
2018-06-26,111.73999786376953
2018-06-27,110.87999725341797
2018-06-28,110.97000122070312
2018-06-29,112.05999755859375
2018-07-02,111.47000122070312
2018-07-03,111.80000305175781
2018-07-05,112.18000030517578
2018-07-06,112.68000030517578
2018-07-09,112.68000030517578
2018-07-10,112.69000244140625
2018-07-11,111.95999908447266
2018-07-12,111.98999786376953
2018-07-13,112.05000305175781
2018-07-16,112.31999969482422
2018-07-17,111.87000274658203
2018-07-18,111.66000366210938
2018-07-19,111.5999984741211
2018-07-20,112.47000122070312
2018-07-23,112.1500015258789
2018-07-24,112.08000183105469
2018-07-25,112.5
2018-07-26,111.66999816894531
2018-07-27,111.80000305175781
2018-07-30,112.20999908447266
2018-07-31,112.0999984741211
2018-08-01,111.83000183105469
2018-08-02,111.12999725341797
2018-08-03,110.94999694824219
2018-08-06,110.77999877929688
2018-08-07,111.18000030517578
2018-08-08,111.33999633789062
2018-08-09,110.54000091552734
2018-08-10,109.30000305175781
2018-08-13,109.23999786376953
2018-08-14,108.76000213623047
2018-08-15,108.75
2018-08-16,109.01000213623047
2018-08-17,109.68000030517578
2018-08-20,109.97000122070312
2018-08-21,110.87000274658203
2018-08-22,111.23999786376953
2018-08-23,110.58999633789062
2018-08-24,111.41999816894531
2018-08-27,111.94999694824219
2018-08-28,112.02999877929688
2018-08-29,112.13999938964844
2018-08-30,111.87999725341797
2018-08-31,111.20999908447266
2018-09-04,110.98999786376953
2018-09-05,111.44999694824219
2018-09-06,111.37000274658203
2018-09-07,110.7300033569336
2018-09-10,111.0999984741211
2018-09-11,111.05000305175781
2018-09-12,111.38999938964844
2018-09-13,111.9800033569336
2018-09-14,111.37000274658203
2018-09-17,111.93000030517578
2018-09-18,111.79000091552734
2018-09-19,111.83000183105469
2018-09-20,112.80999755859375
2018-09-21,112.54000091552734
2018-09-24,112.48999786376953
2018-09-25,112.69999694824219
2018-09-26,112.48999786376953
2018-09-27,111.58000183105469
2018-09-28,111.16000366210938
2018-10-01,110.87999725341797
2018-10-02,110.62000274658203
2018-10-03,110.26000213623047
2018-10-04,110.25
2018-10-05,110.33999633789062
2018-10-08,110.08999633789062
2018-10-09,110.08999633789062
2018-10-10,110.2699966430664
2018-10-11,110.98999786376953
2018-10-12,110.66000366210938
2018-10-15,110.83999633789062
2018-10-16,110.87999725341797
2018-10-17,110.16999816894531
2018-10-18,109.66999816894531
2018-10-19,110.1500015258789
2018-10-22,109.73999786376953
2018-10-23,109.79000091552734
2018-10-24,109.0999984741211
2018-10-25,108.8499984741211
2018-10-26,109.16999816894531
2018-10-29,108.97000122070312
2018-10-30,108.58999633789062
2018-10-31,108.41000366210938
2018-11-01,109.19999694824219
2018-11-02,109.02999877929688
2018-11-05,109.18000030517578
2018-11-06,109.25
2018-11-07,109.47000122070312
2018-11-08,108.69000244140625
2018-11-09,108.47000122070312
2018-11-12,107.47000122070312
2018-11-13,107.95999908447266
2018-11-14,108.31999969482422
2018-11-15,108.41999816894531
2018-11-16,109.19999694824219
2018-11-19,109.55000305175781
2018-11-20,108.75
2018-11-21,108.88999938964844
2018-11-23,108.41999816894531
2018-11-26,108.37999725341797
2018-11-27,108.04000091552734
2018-11-28,108.72000122070312
2018-11-29,108.91000366210938
2018-11-30,108.2699966430664
2018-12-03,108.4800033569336
2018-12-04,108.41000366210938
2018-12-06,108.87000274658203
2018-12-07,109.11000061035156
2018-12-10,108.55999755859375
2018-12-11,108.29000091552734
2018-12-12,108.70999908447266
2018-12-13,108.6500015258789
2018-12-14,108.0199966430664
2018-12-17,108.4800033569336
2018-12-18,108.63999938964844
2018-12-19,108.7300033569336
2018-12-20,109.54000091552734
2018-12-21,108.58000183105469
2018-12-24,109.06999969482422
2018-12-26,108.5199966430664
2018-12-27,109.36000061035156
2018-12-28,109.37000274658203
2018-12-31,109.4800033569336
2019-01-02,108.44000244140625
2019-01-03,108.91000366210938
2019-01-04,108.93000030517578
2019-01-07,109.6500015258789
2019-01-08,109.30999755859375
2019-01-09,110.41000366210938
2019-01-10,109.88999938964844
2019-01-11,109.5199966430664
2019-01-14,109.55999755859375
2019-01-15,109.05000305175781
2019-01-16,108.81999969482422
2019-01-17,108.80999755859375
2019-01-18,108.58000183105469
2019-01-22,108.44000244140625
2019-01-23,108.70999908447266
2019-01-24,108.0199966430664
2019-01-25,109.0199966430664
2019-01-28,109.16000366210938
2019-01-29,109.19999694824219
2019-01-30,109.62999725341797
2019-01-31,109.30999755859375
2019-02-01,109.41999816894531
2019-02-04,109.18000030517578
2019-02-05,109.0199966430664
2019-02-06,108.55999755859375
2019-02-07,108.29000091552734
2019-02-08,108.08999633789062
2019-02-11,107.66999816894531
2019-02-12,108.19000244140625
2019-02-13,107.55000305175781
2019-02-14,107.80000305175781
2019-02-15,107.87999725341797
2019-02-19,108.29000091552734
2019-02-20,108.2699966430664
2019-02-21,108.2300033569336
2019-02-22,108.18000030517578
2019-02-25,108.44000244140625
2019-02-26,108.70999908447266
2019-02-27,108.5199966430664
2019-02-28,108.55999755859375
2019-03-01,108.45999908447266
2019-03-04,108.2300033569336
2019-03-05,108.12999725341797
2019-03-06,107.94000244140625
2019-03-07,106.69999694824219
2019-03-08,107.16999816894531
2019-03-11,107.33999633789062
2019-03-12,107.77999877929688
2019-03-13,108.1500015258789
2019-03-14,107.86000061035156
2019-03-15,108.04000091552734
2019-03-18,108.20999908447266
2019-03-19,108.36000061035156
2019-03-20,109.08000183105469
2019-03-21,108.44999694824219
2019-03-22,107.7699966430664
2019-03-25,107.93000030517578
2019-03-26,107.5
2019-03-27,107.30000305175781
2019-03-28,107.05000305175781
2019-03-29,107.0199966430664
2019-04-01,106.91999816894531
2019-04-02,106.8499984741211
2019-04-03,107.20999908447266
2019-04-04,107.06999969482422
2019-04-05,107.0
2019-04-08,107.43000030517578
2019-04-09,107.41999816894531
2019-04-10,107.5
2019-04-11,107.37999725341797
2019-04-12,107.72000122070312
2019-04-15,107.77999877929688
2019-04-16,107.58000183105469
2019-04-17,107.70999908447266
2019-04-18,107.05999755859375
2019-04-22,107.33000183105469
2019-04-23,107.0
2019-04-24,106.33000183105469
2019-04-25,106.13999938964844
2019-04-26,106.25
2019-04-29,106.58999633789062
2019-04-30,106.88999938964844
2019-05-01,106.69000244140625
2019-05-02,106.4800033569336
2019-05-03,106.73999786376953
2019-05-06,106.73999786376953
2019-05-07,106.5999984741211
2019-05-08,106.66000366210938
2019-05-09,106.91000366210938
2019-05-10,107.01000213623047
2019-05-13,107.0199966430664
2019-05-14,106.7699966430664
2019-05-15,106.7699966430664
2019-05-16,106.51000213623047
2019-05-17,106.3499984741211
2019-05-20,106.38999938964844
2019-05-21,106.33999633789062
2019-05-22,106.2699966430664
2019-05-23,106.48999786376953
2019-05-24,106.77999877929688
2019-05-28,106.3499984741211
2019-05-29,106.05000305175781
2019-05-30,106.05999755859375
2019-05-31,106.44000244140625
2019-06-03,107.12000274658203
2019-06-04,107.20999908447266
2019-06-05,106.91999816894531
2019-06-06,107.37000274658203
2019-06-07,107.91000366210938
2019-06-10,107.79000091552734
2019-06-11,107.86000061035156
2019-06-12,107.48999786376953
2019-06-13,107.3499984741211
2019-06-14,106.69000244140625
2019-06-17,106.7699966430664
2019-06-18,106.55999755859375
2019-06-19,106.9000015258789
2019-06-20,107.48999786376953
2019-06-21,108.26000213623047
2019-06-24,108.47000122070312
2019-06-25,108.22000122070312
2019-06-26,108.19000244140625
2019-06-27,108.20999908447266
2019-06-28,108.2699966430664
2019-07-01,107.44999694824219
2019-07-02,107.41000366210938
2019-07-03,107.37999725341797
2019-07-05,106.83999633789062
2019-07-08,106.68000030517578
2019-07-09,106.66999816894531
2019-07-10,107.08000183105469
2019-07-11,107.12000274658203
2019-07-12,107.2699966430664
2019-07-15,107.12999725341797
2019-07-16,106.68000030517578
2019-07-17,106.81999969482422
2019-07-18,107.29000091552734
2019-07-19,106.7300033569336
2019-07-22,106.6500015258789
2019-07-23,106.05000305175781
2019-07-24,105.94999694824219
2019-07-25,106.04000091552734
2019-07-26,105.80999755859375
2019-07-29,106.0199966430664
2019-07-30,106.12000274658203
2019-07-31,105.2699966430664
2019-08-01,105.52999877929688
2019-08-02,105.66000366210938
2019-08-05,106.45999908447266
2019-08-06,106.48999786376953
2019-08-07,106.54000091552734
2019-08-08,106.38999938964844
2019-08-09,106.5199966430664
2019-08-12,106.62000274658203
2019-08-13,106.26000213623047
2019-08-14,105.87999725341797
2019-08-15,105.69999694824219
2019-08-16,105.47000122070312
2019-08-19,105.33000183105469
2019-08-20,105.54000091552734
2019-08-21,105.41000366210938
2019-08-22,105.36000061035156
2019-08-23,105.91000366210938
2019-08-26,105.48999786376953
2019-08-27,105.43000030517578
2019-08-28,105.30000305175781
2019-08-29,105.11000061035156
2019-08-30,104.5
2019-09-03,104.2699966430664
2019-09-04,104.87000274658203
2019-09-05,104.91000366210938
2019-09-06,104.80000305175781
2019-09-09,105.0199966430664
2019-09-10,104.93000030517578
2019-09-11,104.6500015258789
2019-09-12,105.16000366210938
2019-09-13,105.2300033569336
2019-09-16,104.58000183105469
2019-09-17,105.18000030517578
2019-09-18,104.83000183105469
2019-09-19,104.94000244140625
2019-09-20,104.69999694824219
2019-09-23,104.47000122070312
2019-09-24,104.66999816894531
2019-09-25,103.98999786376953
2019-09-26,103.73999786376953
2019-09-27,103.94999694824219
2019-09-30,103.55999755859375
2019-10-01,103.91000366210938
2019-10-02,104.12999725341797
2019-10-03,104.23999786376953
2019-10-04,104.31999969482422
2019-10-07,104.2300033569336
2019-10-08,104.05000305175781
2019-10-09,104.23999786376953
2019-10-10,104.55000305175781
2019-10-11,104.87999725341797
2019-10-14,104.72000122070312
2019-10-15,104.77999877929688
2019-10-16,105.19000244140625
2019-10-17,105.6500015258789
2019-10-18,105.98999786376953
2019-10-21,105.86000061035156
2019-10-22,105.70999908447266
2019-10-23,105.69999694824219
2019-10-24,105.4000015258789
2019-10-25,105.19999694824219
2019-10-28,105.41999816894531
2019-10-29,105.5
2019-10-30,105.81999969482422
2019-10-31,105.87000274658203
2019-11-01,106.02999877929688
2019-11-04,105.63999938964844
2019-11-05,105.05000305175781
2019-11-06,105.04000091552734
2019-11-07,104.86000061035156
2019-11-08,104.61000061035156
2019-11-11,104.72000122070312
2019-11-12,104.51000213623047
2019-11-13,104.4800033569336
2019-11-14,104.5999984741211
2019-11-15,104.91000366210938
2019-11-18,105.0999984741211
2019-11-19,105.08999633789062
2019-11-20,105.08000183105469
2019-11-21,104.91999816894531
2019-11-22,104.58000183105469
2019-11-25,104.47000122070312
2019-11-26,104.58999633789062
2019-11-27,104.36000061035156
2019-11-29,104.51000213623047
2019-12-02,105.13999938964844
2019-12-03,105.08000183105469
2019-12-04,105.05999755859375
2019-12-05,105.30000305175781
2019-12-06,104.9000015258789
2019-12-09,104.91000366210938
2019-12-10,105.19999694824219
2019-12-11,105.61000061035156
2019-12-12,105.55000305175781
2019-12-13,105.41999816894531
2019-12-16,105.6500015258789
2019-12-17,105.69000244140625
2019-12-18,105.41000366210938
2019-12-19,105.4800033569336
2019-12-20,105.01000213623047
2019-12-23,105.13999938964844
2019-12-24,105.08999633789062
2019-12-26,105.25
2019-12-27,105.93000030517578
2019-12-30,106.16000366210938
2019-12-31,106.30000305175781
2020-01-02,105.8499984741211
2020-01-03,105.79000091552734
2020-01-06,106.05999755859375
2020-01-07,105.5999984741211
2020-01-08,105.29000091552734
2020-01-09,105.2699966430664
2020-01-10,105.36000061035156
2020-01-13,105.54000091552734
2020-01-14,105.41999816894531
2020-01-15,105.6500015258789
2020-01-16,105.54000091552734
2020-01-17,105.11000061035156
2020-01-21,105.05000305175781
2020-01-22,105.06999969482422
2020-01-23,104.75
2020-01-24,104.44999694824219
2020-01-27,104.37000274658203
2020-01-28,104.38999938964844
2020-01-29,104.26000213623047
2020-01-30,104.5
2020-01-31,105.04000091552734
2020-02-03,104.69999694824219
2020-02-04,104.55999755859375
2020-02-05,104.16000366210938
2020-02-06,103.94999694824219
2020-02-07,103.6500015258789
2020-02-10,103.31999969482422
2020-02-11,103.4000015258789
2020-02-12,102.9800033569336
2020-02-13,102.66000366210938
2020-02-14,102.61000061035156
2020-02-18,102.20999908447266
2020-02-19,102.33000183105469
2020-02-20,102.16000366210938
2020-02-21,102.70999908447266
2020-02-24,102.70999908447266
2020-02-25,102.9800033569336
2020-02-26,103.0
2020-02-27,104.02999877929688
2020-02-28,104.5
2020-03-02,105.36000061035156
2020-03-03,105.80999755859375
2020-03-04,105.41000366210938
2020-03-05,106.2699966430664
2020-03-06,106.98999786376953
2020-03-09,108.36000061035156
2020-03-10,106.91999816894531
2020-03-11,106.62999725341797
2020-03-12,105.80999755859375
2020-03-13,105.16000366210938
2020-03-16,105.70999908447266
2020-03-17,104.08999633789062
2020-03-18,103.12999725341797
2020-03-19,101.01000213623047
2020-03-20,100.9000015258789
2020-03-23,101.43000030517578
2020-03-24,101.91999816894531
2020-03-25,102.95999908447266
2020-03-26,104.55999755859375
2020-03-27,105.16000366210938
2020-03-30,104.5
2020-03-31,104.30000305175781
2020-04-01,103.52999877929688
2020-04-02,102.61000061035156
2020-04-03,102.29000091552734
2020-04-06,102.0999984741211
2020-04-07,103.12000274658203
2020-04-08,102.62999725341797
2020-04-09,103.37999725341797
2020-04-13,103.20999908447266
2020-04-14,103.86000061035156
2020-04-15,103.13999938964844
2020-04-16,102.54000091552734
2020-04-17,102.76000213623047
2020-04-20,102.61000061035156
2020-04-21,102.6500015258789
2020-04-22,102.26000213623047
2020-04-23,101.9000015258789
2020-04-24,102.18000030517578
2020-04-27,102.33999633789062
2020-04-28,102.37000274658203
2020-04-29,102.73999786376953
2020-04-30,103.54000091552734
2020-05-01,103.72000122070312
2020-05-04,102.94000244140625
2020-05-05,102.5
2020-05-06,101.97000122070312
2020-05-07,102.30999755859375
2020-05-08,102.37999725341797
2020-05-11,102.18000030517578
2020-05-12,102.48999786376953
2020-05-13,102.16999816894531
2020-05-14,102.02999877929688
2020-05-15,102.19000244140625
2020-05-18,103.1500015258789
2020-05-19,103.20999908447266
2020-05-20,103.69999694824219
2020-05-21,103.41999816894531
2020-05-22,102.98999786376953
2020-05-26,103.69000244140625
2020-05-27,103.86000061035156
2020-05-28,104.54000091552734
2020-05-29,104.77999877929688
2020-06-01,105.13999938964844
2020-06-02,105.43000030517578
2020-06-03,106.16999816894531
2020-06-04,106.95999908447266
2020-06-05,106.58999633789062
2020-06-08,106.66000366210938
2020-06-09,107.01000213623047
2020-06-10,107.52999877929688
2020-06-11,106.66999816894531
2020-06-12,106.2300033569336
2020-06-15,106.80999755859375
2020-06-16,106.27999877929688
2020-06-17,106.08000183105469
2020-06-18,105.72000122070312
2020-06-19,105.58000183105469
2020-06-22,106.19999694824219
2020-06-23,106.66999816894531
2020-06-24,106.19000244140625
2020-06-25,105.9000015258789
2020-06-26,105.93000030517578
2020-06-29,106.01000213623047
2020-06-30,105.98999786376953
